"on the high seas  has  a foreign destination point.  The resulting  position  is",""
"that 
the  ownership  of","the  bunker 
fuel  will  be 
transferred 
to 
the"
"owner/operator of the vessel by the supplier from a taxable activity and the",""
"vessel will use those bunker fuels for navigation on the high seas intended",""
"for a foreign destination point out of the Sri Lankan territorial waters (the",""
"next foreign port). In short, to earn the exemption or concessionary tax rate,",""
"the goods must have a foreign destination point where they can be said to",""
"be taken out of Sri Lanka to constitute an export under Sections 42 or 52  of",""
"the Inland Revenue Act.",""
"[185] At the hearing, the learned Additional Solicitor-General submitted that",""
"in order for a transaction to qualify as export, there should be a recipient for",""
"such  goods  in  another  jurisdiction  as  an  importer  and  as  there  was  no",""
"corresponding importer in another country to physically receive the goods,",""
"the transition in the present case does not constitute an export. Bunker fuel",""
"supplied to a  foreign going  vessel for navigation  occasions  an  export and",""
"eligible for the concessionary tax rates under Sections 42 or 52 of the Inland",""
"Revenue Act if it is delivered by the supplier directly to a foreign going vessel",""
"and received by its owner/operator for navigation on the high seas out of",""
"Sri Lanka, with evidence of a foreign destination point.",""
"[186] I do not think that given the nature of the goods being the bunker fuel,",""
"which is supplied to the operator/owner of the ship for navigation on the",""
"high  seas 
for 
the  next","foreign  destination  point, 
the  requirement 
in"
"traditional  export  of  cargo  where  the  goods  are  exported  to  a  specified",""
"recipient in another foreign jurisdiction is necessary to constitute an export",""
"under Sections 42 or 52  of the Inland Revenue Act. The above-mentioned",""
"second illustration that goods put on board a streamer bound for a foreign",""
"country,  but  jettisoned  can  still  be  said  to  have  been  “exported”,  even",""
"though they do not reach their destination vividly explains this proposition",""
"in case of bunker fuel which is supplied for navigation. Another illustration",""
"is  where  goods  shipped  from  Colombo  intended  for  delivery  in  Bombay",""
"proceeded  on  a  voyage,","leaving  the  Sri  Lankan  territorial  waters,  but"
"developed engine trouble and returned and ran aground in the Sri Lankan",""
"territorial waters at Hambantota Port. In this illustration, the ship intended",""
"to deliver the goods at Bombay Port (destination point) and moved out of",""
"the  Sri  Lankan  territorial  waters  and  the  export  was  complete  when  the",""
"goods  were  taken  beyond  the  territorial  waters  of  Sri  Lanka  with  the",""
