"[98]  At  the  hearing  of  the  Appeal,  Dr.  Felix  submitted  that  the  Appellant",""
"being a supplier of bunker fuel to ships is engaged in exporting bunker fuel",""
"to  a  buyer  abroad  within  the  contemplation  of  Section  42  of  the  Inland",""
"Revenue Act, No. 10 of 2006 (as amended) and therefore, it is entitled to",""
"the concessionary rate of tax conferred by Section 42 of the Inland Revenue",""
"Act. He further submitted that, in the alternative, the Appellant is entitled",""
"to  the  concessionary  rate  of  tax  conferred  by  Section  52  of  the  Inland",""
"Revenue Act. He further submitted that although the term “export” is not",""
"defined  in  the  Inland  Revenue  Act,  No.  10  of  2006  (as  amended),  the",""
"question of whether the Appellant qualifies for the concessionary tax rates",""
"under Sections 42 of 52 of the Inland Revenue Act would have to be decided",""
"by resorting to other definitions of “export” in other statutes.",""
"[99] He  submitted  that the supply  of bunker fuel qualifies  as  an “export”",""
"when  Appellant  satisfies  the  test  of  “act  of  taking  out  of  Sri  Lanka”  as",""
"specified in Section  22 of the Imports and Exports (Control) Act,  No. 1 of",""
"1969, which is further confirmed by Section 16 of the Customs Ordinance.",""
"He  referred  to  the  definition  of  the  term  “export”  set  out","in  several"
"Dictionaries and judicial authorities and submitted that the Appellant has",""
"established  that  the  bunker  fuel  had  been  taken  out  of  the  Sri  Lankan",""
"territorial waters, and the moment the bunker fuel is taken out of Sri Lanka,",""
"the act of exportation is complete and thus, the Appellant must be deemed",""
"to be an “exporter”.",""
"[100] He strenuously argued that the real test is whether or not the goods",""
"were taken out of Sri Lanka and once the act of taking out of Sri Lanka is",""
"established, the final destination of the goods, and the intent of the person",""
"to  dispose  or 
leave  such  goods","in  a  particular  destination  becomes"
"irrelevant. On the basis, Dr. Felix, submitted that the supply of bunker fuel",""
"to a foreign going ship constitutes an “export” and therefore, the Appellant",""
"is eligible for the concessionary tax rates under Sections 42 and 52 of the",""
"Inland Revenue Act, No. 10 of 2006 (as amended).",""
"[101] On the other hand, the learned Additional Solicitor General submitted",""
"that the Appellant’s transactions do not constitute “exports” under any of",""
"the four legal standards or tests that are recognized as characteristics of an",""
"export such as (i) there  should be an act of taking out of Sri Lanka; (ii) the",""
"goods must reach a final destination outside Sri Lanka; (iii) the transaction",""
