"","needs to be  considered in  the lOlalily of the evidence that is  in the light of the"
"","evidence for the prosecution as  well as the defence ""."
"46.","In  the  instant case  the  learned  High  Court  Judge at page  8  of her judgment (page  163  of the"
"","that  he  had  an 
illicit  affair  with 
the 
brief),  has  discussed 
the  version  of  the  Appellant"
"","In  her 
complainant,  and  has  given 
reasons 
for 
rejecting 
the  version  of  the  Appellant."
"","judgment,  the  learned  Hi gh  Court  Judge  has  analyzed  all 
the  evidence  adduced  at  the  trial"
"","including the position taken  by the Appellant in  hi s dock statement and  has rightly concluded"
"","that the Appellant had had sexual  intercourse with the complainant, without her consent."
"47.","[n  the  above  premise,  [  find  that  the  ground s  of appeal  urged  by  the  Appellant  are  without"
"","merit.  For  the  reasons  stated  above,  I  find  no  reason  to  interfere  with  the judgment  of the"
"","learned  Hi gh  Co urt  Judge.  Hence  the  conviction  of the  Appellant  of the  charge  is  affirmed."
"","The  sentence  imposed  on  the  Appellant  is  neither  wrong  in  principle,  nor  against  the  law."
"","Hence,  the sentence  imposed on the Appellant is also affirmed."
