"s.",""
"","1.  The Galle Municipal Council,"
"","Town Hall, Galle."
"","2.  The Mayor,"
"","The Galle Municipal Council,"
"","Town Hall. Galle."
"","3.  The Deputy Mayor,"
"","The Galle Municipal Council,"
"","Town Hall, Galle."
"","4.  The Commissioner,"
"","The Galle Municipal Council,"
"","Town Hall, Galle."
"","5.  The Sri Lanka Tourism Development"
"","Authority,"
"","No. 80, Galle Road,"
"","Colombo."
"","6.  Hon. Attorney General,"
"","The Attorney General's Department,"
"","Colombo 12."
