"•","","",""
"","","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC  OF SRI",""
"","","LANKA",""
"","","","In  the  matter of an  application for a Writ of"
"","","Certiorari","under 
Article 
140 
of 
the"
"","","Constitution","of 
the  Democratic  Socialist"
"","","Republ ic of Sri  Lanka.",""
"","","Sri  Lanka Telecom  Limited,",""
"","","Head  Office, Lotu s Road,",""
"","","Colombo 1.",""
"","","PETITIONER",""
"","CA  (Writ) Application  No. 519/2008","",""
"","","","Vs."
"","","1.","Human Right s Commission of Sri  Lanka,"
"","","","No. 36,  Kynsey  Road,"
"","","","Colombo 8."
"","","2.","Justice S.  Ananda  Coomaraswamy,"
"","","","Former Chai rm an ."
"","","2A.  Dr.  Deepika  Udagama,",""
"","","","Chairperson."
"","","3.","Ju stice D. Jaya wickrama,"
"","","","Former Member."
"","","3A .  Ghazali  Hussain,",""
"","","","M ember."
"","-~-","",""
"","","","1"
