"•","",""
"l ..","",""
"","Although the  complaint  of the  8th  Respondent  to the  1st  Respondent  was  one",""
"","of  transfer, 
this  Court 
is  of  the  view 
that 
the  above  passage  would  be",""
"","applicable 
in  order to  demonstrate  why  the  1st  Respondent  should  not  have",""
"","proceeded once the order of the Labour Tribunal had  been delivered.",""
"","This  Court  therefore  takes  the  view  that  the  1st  Respondent  could  not  have",""
"","proceeded w ith the inqui ry arising from the compla int 'P3' after it was brought",""
"","to  its  attention  that  t he  Labour  Tribunal  has  dete rm ined  the  identical  issue.",""
"","Thi s  Court  therefore  upholds  the  final  argument  of  the  learned  President's",""
"","Counsel  for the Petit ioner and  take s the view that t he  recommendation of the",""
"","liable  to  be  quashed  by  a Writ  of Certiorari,  on 
1st  Respondent  marked  'G'  is",""
"","this grou nd too .",""
"","In  t he  above  circu mstances,  this  Cou rt  proceeds to  issue  the Writ of Certiorari",""
"","prayed  for in  paragraph  (b)  of the  prayer to the  petiti on.  This  Court  does  not",""
"","ma ke  any orde r with regard to costs.",""
"","Judge of the Court of Appeal",""
"","",". ~,"
"","34",""
