"6.  Hon. (Mrs.) Pavithra Devi Wanniarachchi"
"Minister of Wildlife & Forest Resources"
"Conservation, Ministry of Wildlife and"
"Forest Resources Conservation,"
"No. 1090, Sri Jayawardenapura"
"Mawatha, Rajagiriya."
"7.  Hon. Douglas Devananda"
"Minister of Fisheries, Ministry of"
"Fisheries, New Secretariat,"
"Maligawatta, Colombo 10."
"8.  Hon. Susil Premajayantha"
"Minister of Education, Ministry of"
"Education, ""Isurupaya"","
"Battaramulla."
"9.  Hon. (Dr.) Bandula Gunawardena"
"Minister of Transport and Highways,"
"Minister of Mass Media, Ministry of"
"Transport and Highways,"
"9th Floor, ""Maganeguma Mahamedura"","
"Denzil Kobbekaduwa Mawatha,"
"Koswatta, Battaramulla."
