"","","","","3","","",""
"L","and  Development  Ordinance.","","","","The  mother  by  P8  and  P9","",""
"","nominated  the  petitioner  as  the  successor.    Upon  the  death  of","","","","","",""
"","the mother, the eldest son who was nominated by the father in","","","","","",""
"the","Permit","as 
the","successor","","informed","the","1st 
and 
2nd"
"","respondents  that  he  is  the  lawful  successor  to  the  land.    This","","","","","",""
"","was upheld by the 1st and 2nd respondents.  It is this decision of","","","","","",""
"","the  1st  and  2nd  respondents,  which  is  being  canvassed  in  this","","","","","",""
"","writ application.","","","","","",""
"","The learned counsel for petitioner concedes that upon the death","","","","","",""
"of","a","permit-holder,","the","spouse","of","that","permit-holder"
"automatically  becomes  entitled","","","","","to  succeed","to","the 
land  by"
"operation of law.","","","","","","",""
"Section  48A(1)  of  the  Land  Development  Ordinance  reads  as","","","","","","",""
"follows:","","","","","","",""
