"","suspects, the learned Magistrate has referred to the Petitioner as the 5th suspect and issued","","",""
"","an  order  imposing  a  travel  ban  on  the  Petitioner.  Anyhow,  the  learned  Magistrate  has","","",""
"","ordered  to  arrest  the  Petitioner  only  if  the  Petitioner  attempts  to  leave  the  country  and","","",""
"","however, no specific order to arrest him has been made.","","",""
"T","he Petitioner’s name appears as the 5th suspect in the journal entry dated 06.06.2022. The","","",""
"","learned Magistrate has ordered on 06.06.2022 to take appropriate steps in respect of the","","",""
"","Petitioner who has been named as the 5th suspect. The relief sought by the Petitioner is to","","",""
"","quash the same order of the learned Magistrate. However, it is observed that the Petitioner","","",""
"","has failed to substantiate his argument as to why the impugned orders made by the learned","","",""
"","Magistrate on 06.06.2022 are unlawful. It is abundantly clear that the only order made by","","",""
"the","learned  Magistrate","in  respect  of  the  Petitioner  on  that  specific  day","is  to","‘take"
"","appropriate steps in respect of the Petitioner’.","","",""
"I","n the circumstances, I cannot see any vital ground for the Petitioner to invoke the writ","","",""
"","jurisdiction  of  this  Court  against  the  said  order  dated  06.06.2022  made  by  the  learned","","",""
"","Magistrate.  The  Petitioner  has  failed  to  disclose  any  error  of  law  made  by  the  learned","","",""
"Magistrate.","","","",""
"I","t  is  very  much  pertinent  to  bear  in  mind  that  this  is  a  judicial  review  application  and","","",""
"judicial","review 
is  about","the  decision-making  process,  not 
the  decision","","itself  and"
"","accordingly,  the  role  of  this  Court  is  to  consider  whether  the  learned  Magistrate  has","","",""
"","exceeded his powers when making the impugned orders. In my view, there should be a","","",""
"","blatant error made by the learned Magistrate in exercising his jurisdiction or any abuse of","","",""
"","power or authority for the Petitioner to invoke the supervisory jurisdiction of this Court.","","",""
"","As I have noted in Johnston Xaviour Fernando vs. C. D. Wickramaratne and others,","","",""
"CA/Writ/200/2022 decided on 21.06.2022,  the  question  as  to  who  committed  the","","","",""
"","offence is a matter that would arise during the course of investigation and the duty of the","","",""
"","learned Magistrate is to decide whether the respective accused before Court committed the","","",""
"offence.","","","",""
"","It is observed that the Bail Act No. 30 of 1997 (as amended) does not apply to any person","","",""
"","accused or suspected of having committed or convicted of an offence under;","","",""
"","","","","Page 5 of 6"
