"","JUDGMENT"
"B. Sasi Mahendran, J.",""
"The  Accused-  Appellant  (hereinafter  referred  to  as  the  Accused)  along  with",""
"another  was","indicted  before  the  High  Court  of  Vavuniya  on  the  charge  of"
"committing the offence of murder of one Sadasivam Kuganandan on 28.01.2013,",""
"punishable under Section 296 of the Penal Code.",""
"The  Prosecution","led  the  evidence  through 
fourteen  witnesses  and  marking"
"productions from  P1  to  P9  and  thereafter  closed  its case.   The  Accused  in  their",""
"defence made dock statements. At the conclusion of the trial, the Learned High",""
"Court Judge by judgment dated 01.06.2023 found the 1st Accused guilty of murder",""
"and imposed the death sentence and acquitted the 2nd Accused.",""
"Being  aggrieved  by  the  afore-mentioned  conviction  and  the  sentence,  the  1st",""
"Accused has preferred this appeal to this Court.",""
"The following are the grounds of appeal as pleaded by the Accused;",""
