"","WRT/0482/21"
"obtain and produce a certified copy either. No attempt had been made",""
"to obtain such a document utilising and resorting to the provisions of",""
"the Right to Information Act.",""
"17. In the absence of any admissible and acceptable basis to establish the",""
"existence of such a report or recommendation, there is nothing placed",""
"before this Court to reasonably be satisfied that such a Report (P-7), in",""
"fact, exists. Without this basic fact, this Court cannot exercise its writ",""
"jurisdiction as there is nothing placed before this Court to act on.",""
"18. Accordingly,  this  Court  cannot  consider  P-7  as  being  sufficient  to",""
"comply  with  Rule  3 
(1)","(a),  and  the  resulting  position 
is  that  the"
"impugned decision, determination, or recommendation is not before this",""
"Court  for  consideration.  Without  the  impugned  decision,  the  Court",""
"cannot  consider  this  application  any  further  and  grant  relief  in  the",""
"exercise of its writ jurisdiction. As aforementioned, it is also pertinent to",""
"observe that there is neither an express admission as to the existence of",""
"the impugned decision, determination, or recommendation by any of the",""
"respondents.  Accordingly,  this  Court","is  not  duly  possessed  of  the"
"impugned  decision  or  recommendation  challenged  and  is  unable  to",""
"consider this application. Accordingly, the petitioner has failed to comply",""
"with  Rule  3  (1)  (a),  which  by  itself  will  entail  the  dismissal  of  this",""
"application.",""
"19. In  these  circumstances, 
it","is  not  necessary  to  consider  the  other"
"grounds and issues. Accordingly, this application is dismissed; however,",""
"I make no order as to costs.",""
"Application dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"","Page 13 of 13"
