"","","","WRT/0482/21"
"Petitioner  in  particular,  to  adduce  sufficient  admissible  and","","",""
"reliable evidence to prove its case before Court.","","",""
"According to Rule 3 (1) (a) cited above, it is a ‘duly certified copy’ of the","","",""
"document  (in  the  absence  of  original),  material  to  the  application  in","","",""
"hand and not a ‘true copy' that the Petitioner is required to submit with","","",""
"his  application.","It  must  be  borne 
in  mind","that","there  are 
two"
"requirements  in  the  above phrase. The first  is  that  the relevant copy","","",""
"must be certified and the second is that the said certification must be","","",""
"duly done.","","",""
"The  phrase","‘duly  certified  copy’  must  mean","that","the  authority"
"responsible for its issuance must have certified the copy submitted to","","",""
"Court as a copy duly obtained from the original. It is only then that a","","",""
"Court of Law can rely and act on such document.” [emphasis added.]","","",""
