"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA"
"","In 
the  matter  of  an  Application  for"
"","138 
of 
the 
revision 
under  Article"
"","Constitution 
of 
the 
Democratic"
"","Socialist Republic of Sri Lanka"
"","OIC,"
"",""
"","Police Station, 
y
p"
"",""
"",""
"e.A. Case:  CA (PHC) APN 5112018","Yakkalamulla. 
o
Complainant 
C"
"",""
"P.H.C. Galle Case No:  REV 25912018","Vs."
"",""
"M.e. Galle Case No:  56792","e"
"","s"
"","b"
"","e"
"",""
"","W
 
 Website  Copy"
"","Thammitiya, Nakiyadeniya."
"","Claimant Applicant-Petitioner"
"","Vs."
"","OlC,"
"","Police Station,"
"","Yakkalamulla"
"","Complainant-Respondent"
"","Page 1 ofS"
