"","ඇතිකර ගත්වත් ද යන්න ලියා පදිිංචි අයිසතිකරු සාක්‍ෂි වදමින් අණාවරණය කිරීමට අවපොවහොසත්"
"වී ඇත.”",""
"The learned High Court Judge says that the owner of the vehicle has failed to take precautions",""
"to prevent the use of the vehicle for the commission of the offence.",""
"","""වර්තමාන  විමසීවේ  දී  සාක්‍ෂි  දුන්  ලියාපදිිංචි  අයිසතිකරු  එවන්  සුපරීක්ෂාවකින්  සිය  වාහනය"
"","පාවිචිචි  කල  බවක්  වමම  අධිකරණයට  වනොවපවනන  අතර  ඔහු  සිය  වාහනය  නීති  විවරෝධී"
"","ප්‍රවාහනයකට වතවන පාර්ශවයක් විසින් වයොමු කර ගැනීම වැළැක්වීමට, අවම වකවසේ වවතත්"
"","කිසියේම වහෝ උත්සාහයක් වගන තිවබන. බවක් වපවනන්නට වනොමැති බැවින්.......”"
"The  learned  Judge  had  completely  misdirected  himself  and  explained  that  it  cannot  be",""
"accepted that the vehicle has been used for the commission of the offence by the accused,",""
"without the owner's knowledge.",""
"","""ලියාපදිිංචි  අයිසතිකරු  සිය  වාහනවේ  සන්තකය  කුලී  පදනමින්  අශාන්  එන්ටර්ප්‍රයිසසස්"
"","ආයතනවේ භාරයට පත් කරනු ලැබූ ආකාරය සැලකිල්ලට ගත්විට නඩුවේ චූදිතයන් විසින් සිදු"
"","කරන ලැබූ නීති විවරෝධී ද්‍රවය ප්‍රවාහනය පිළිබදව ලියාපදිිංචි අයිසතිකරු විසින් වනොදැන සිටි බවට"
"","ලියාපදිිංචි අයිසතිකරු වමම අධිකරණවේ වදවන විමසීවේ දී සාක්‍ෂි වදමින් පැවසූ කරුණු දැක්වීම"
"පිළිගත වනොහැක.""",""
"There was no evidence to establish that the vehicle has been used for the commission of the",""
"offence.  It  is  the  established  law  that  in  a  criminal  case  the  burden  of  proof  lies  with  the",""
"prosecution and it should be proved beyond a reasonable doubt.",""
"All 5 accused were arrested for the alleged offence of possession and trafficking 4kg and 330g",""
"of  cannabis,  by  Habbegamuwa  police  and","indicted  before  the  Provincial  High  Court  of"
"Monaragala. In the Indictment dated 09.08.2017, the prosecution has not even referred to",""
"the vehicle in question.",""
"It is evident that neither a trial was conducted nor any evidence was led that the vehicle was",""
"used for the commission of offence before the Provincial High Court of Monaragala either at",""
"the original trial or at the vehicle inquiry.  The learned High Court Judge has not mentioned in",""
"his original judgment dated 27.11.2017, that the said vehicle bearing No. WP KD 9832 has",""
"been used for the said commission of the offence. There was no evidence presented at the",""
"inquiry which led to the impugned judgment that the vehicle in question was used for the",""
"crime concerned.",""
