"","","","CA (PHC) APN  0013/24","","","",""
"or  any  judicial  pronouncement  which  made  it  mandatory  for  all  three","","","","","","",""
"commissioners to give a directive to commence a criminal investigation.","","","","","","",""
"Hence,","the","Learned  High  Court","Judge","reserved","his","order","on"
"17.01.2023.","","","","","","",""
"In  view  of  the  Supreme  Court  Five  Bench  Judgment  in  the  case  of","","","","","","",""
"SC/TAB/1A-1B/2020  was  delivered  on  11.01.2023,  the  order  was  not","","","","","","",""
"delivered  on  17.01.2023  by  the  learned  High  Court  Judge.  Instead  of","","","","","","",""
"that both parties had been directed to file written submission regarding","","","","","","",""
"the five bench Supreme Court Judgment.","","","","","","",""
"Both parties had tendered their written submission on 08.05.2023 and","","","","","","",""
"the order on preliminary objections was fixed on 26.07.2023.","","","","","","",""
"Upholding  the  preliminary  objection  raised  by  the  Respondent,  the","","","","","","",""
"Learned  High  Court  had  dismissed  the","","","","indictment  discharging  the","","",""
"Respondent.","","","","","","",""
"The  Petitioner  had","","submitted","following","grounds  and","","invoke","the"
"extraordinary jurisdiction of this Court.","","","","","","",""
