"4.  Upali Samaraweera",""
"","Member"
"","Independence Election Committee"
"","Ministry of Youth and Sports"
"","No. 09"
"","Philip Gunawardhana Mawatha"
"","Colombo 07"
"5.","I.Palitha Jayathilake"
"","Member"
"","Independence Election Committee"
"","Ministry of Youth and Sports"
"","No. 09"
"","Philip Gunawardhana Mawatha"
"","Colombo 07"
"6.","I.M. Ranasinghe"
"","Member"
"","Independence Election Committee"
"","Ministry of Youth and Sports"
"","No. 09"
"","Philip Gunawardhana Mawatha"
"","Colombo 07"
