"","JUDGMENT",""
"P. Kumararatnam J","",""
"The","above-named  Accused-Appellant","(hereinafter 
referred 
to 
as 
the"
"Appellant) was indicted by the Attorney General for committing the murder","",""
"of  Wellappili  Arachchige  Wijayaratne  on  or  about  25/05/2010  an  offence","",""
"punishable under Section 296 of Penal Code.","",""
"The  trial  commenced  before  the  High  Court  Judge  of  Hambantota  as  the","",""
"Appellant  elected","for  a  non-jury","trial.  The  prosecution  had  called  07"
"witnesses, marked production P1, P2 and X, and closed their case. When the","",""
"defence was called, the Appellant electing to make a statement from the dock,","",""
"denied the allegation levelled against him.","",""
"The  Learned  Trial  Judge,  believing","","the 
evidence  presented  by 
the"
"prosecution, convicted the Appellant on the count of murder and sentenced","",""
"him to death on 04/09/2020.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred  this  appeal  to  this  court  seeking  to  set  aside  the  conviction  and","",""
"sentence imposed on him.","",""
