"the 2nd appellant on the day the goda raid was carried out, the PW-1","","","","","","","",""
"gave  the  2nd  appellant  Rs.5,000/-  near  the  petrol  shed  when  he  was","","","","","","","",""
"with Police Sergeant Senaka.","","","","","","","",""
"Police","Sergeant","Senaka  was","a","police","officer","attached","to","the"
"Galenbindunuwewa Police Station at that time. He testified on behalf of","","","","","","","",""
"the  2nd  appellant  and  stated  that  he  had  never  gone  with  the  2nd","","","","","","","",""
"appellant on a motorcycle. In addition, the 2nd appellant also denied the","","","","","","","",""
"acceptance of Rs.5,000/- in his dock statement.","","","","","","","",""
"Therefore, with regard to the acceptance of Rs.5,000/-, the evidence to","","","","","","","",""
"be  evaluated  is  PW-1  and  PW-2’s  evidence  against  Police  Sergeant","","","","","","","",""
"Senaka’s evidence and the 2nd appellant’s dock statement. In his dock","","","","","","","",""
"statement, the 2nd appellant denied the acceptance of Rs.5,000/-. In","","","","","","","",""
"evaluating the evidence, I am of the view that there is no basis to reject","","","","","","","",""
"2nd  appellant’s  dock  statement,  which  was  corroborated  by  Police","","","","","","","",""
"Sergeant Senaka’s evidence. In the circumstances, doubt arises on the","","","","","","","",""
"prosecution  version  as  to  whether  Rs.5,000/-  was  given  to  the  2nd","","","","","","","",""
"appellant while PW-1 was accompanying police sergeant Senaka. Upon","","","","","","","",""
"the said reasonable doubt, it should be concluded that the third count","","","","","","","",""
"against  the  2nd  appellant  has  not  been  proved  beyond  a  reasonable","","","","","","","",""
"doubt.","","","","","","","",""
"Acceptance of Rs.10,000/- (Counts 4, 5, 6 and 7)","","","","","","","",""
"Now, I proceed to consider the acceptance of Rs.10,000/-. The fourth","","","","","","","",""
"and  fifth  counts  are  against  the  1st  appellant  for  accepting  the  said","","","","","","","",""
"Rs.10,000/-  and  the  sixth  and  seventh  counts  are  against  the  3rd","","","","","","","",""
"appellant for abetting the 1st appellant to accept the said Rs.10,000/-.","","","","","","","",""
"Therefore, if the prosecution story about the acceptance of Rs.10,000/-","","","","","","","",""
"could be accepted without reasonable doubt, the fourth and fifth counts","","","","","","","",""
"","","","","","","","","11"
