"w","aters  and  all  possible  actions  have  been  taken  to  arrest  considerable","","","","","","",""
"number","of","such","Indian","fishing","boats","involved  with","IUU","fishing."
"Furthermore,  these  matters  were  discussed  during  meetings  held  between","","","","","","","",""
"the  Government  of  Sri  Lanka  and  India  in  2022.    SLN  and  SLCG  installed","","","","","","","",""
"sensors,  electronic  devices  such  as  radars  and  cameras,  especially  in  the","","","","","","","",""
"Northern  and  Eastern  Naval  areas,","","","","","","for  early  detection  of  Indian","","fishing"
"vessels.  This  enables  the  deployment  of  Sri  Lanka  Navy  and  Coast  Guard","","","","","","","",""
"vessels to deter Indian poaching. The respondents have produced document","","","","","","","",""
"R1, which shows the dates and registered numbers of boats or  trawlers, as","","","","","","","",""
"well as the number of persons and boats arrested on each day, for the years","","","","","","","",""
"2017, 2018, 2019, 2020, 2021, and 2022.  The list marked R2 indicates the","","","","","","","",""
"details of prosecutions started and concluded against IUU fishing boats and","","","","","","","",""
"persons  allegedly  responsible","","","","for","IUU 
fishing","","in  Sri  Lankan  waters.","It"
"indicates  the  boat  number,  case  number,  location  of  detention,  and  the","","","","","","","",""
"result of the case or the current status of the case.","","","","","","","",""
"F","inally, the respondents have stated that they have taken all necessary and","","","","","","",""
"adequate","steps","to","enact","laws","and 
implement","them","effectively.","The"
"respondents sought the dismissal of the petitioner’s application.","","","","","","","",""
"O","ne  of  the  objections  raised  by  the  respondents  is  that  the  prayer  in  the","","","","","","",""
"Petition was too broad and vague.","","","","","","","",""
