"BEFORE","K.  K.  Wick remasinghe, J ~"
"","•"
"","Janak De Silva~ J."
"COl.JNSEL","Sh8:naka Wijesinghe, DSG for the"
"","Cot;nplainant-Petitioner"
"",".A.cC;used-Appel1ant was absent and"
"","unrepresented"
"Al{GlJED ON","24.05.2018"
"WRITTEN SUBMISSIONS","The Complainant-Petitioner- On 24.07.2018"
"DECIDED ON","31·97.2018"
"K.K. WICKREMASINGHE, J.",""
"","This  revision  application  is  filed  by  the  !;Ion.  Attorney  General  seeking  to  revise"
"",", 
I"
"","and  set aside  the  sentence  imposed  by th~ Learned High Court Judge of Kandy  in"
"the Case No. HC  132/06 dated  14.12.2015.",""
"Facts of the Case:",""
"The  Accused-Respondent (hereinafter  re~erred to  as  the  Respondent)  was  indicted",""
"in 
the  High  Court  of  Kandy","for  committing  grave  sexual  abuse,  an  offence"
"punishable under section 365B (2)(b) of the Penal Code as  amended by Act No.  22",""
"of 1995 and Act No. 29 of 1998.",""
"","1 """
"","Page 2.of""9"
