"to implement the term of imprisonment after reducing the period that the petitioner",""
"had been incarcerated at the time of imprisonment.",""
"The learned counsel for the petitioner states that the Learned High Court Judge",""
"",""
"should have intended to give some reduction to the total period of imprisonment by","I !"
"","I"
"making such an order. However there is no such provision in the code of Criminal",""
"Procedure to reduce the remand period that the petitioner served prior to the",""
"",""
"conviction from the jail term. The learned counsel states that only in appeal the","I I"
"",""
"Court of Appeal can make such an order to implement the sentence from the date","I"
"",""
"of the conviction and sentence. (Section 359 of the CPC)","I I"
"Furthermore the learned counsel for the petitioner states that the Learned High","I"
"","I"
"Court Judge should have taken the above said facts into consideration when",""
"","f"
