"","local  authority  within  the  administrative  limits  of which  that  house  is  situated","","","","",""
"","shall,  by an  instrument of disposition, transfer, free of charge, that house ... ""","","","","",""
"","The fundamental  question that arises for determination is  whether the house at No.4 Stadium","","","","",""
"","Cross  Road,  Anuradhapura  comes  within the scope  and  ambit of local Authorities  Housing Act","","","","",""
"","No 14 of 1964 as  amended (Act). Section 12 of the Act reads:","","","","",""
"",""" house to which this Act applies"" means-","","","","",""
"","(a)  any house which has vested in a local authority under section 2 of this Act, or","","","","",""
"","(b)  any house which has been, or may be, constructed by a local authority for the","","","","",""
"","purpose of residence within the administrative limits of that local authority;","","","","",""
"Section  llA of the Act reads:","","","","","",""
"","""Nothing in this Act shall  apply to,  or in  relation to, any  house to which this Act applies","","","","",""
"","which  has  been  let by a local  authority to an  officer or servant of that local authority as","","","","",""
"official quarters.""","","","","","",""
"","The  letter e-o.1  clearly indicates that the premises  in  dispute was  allocated to the Appellant as","","","","",""
"","""official  quarters"".  In fact, this is  the same  conclusion  that the Supreme Court arrived at in  S.c.","","","","",""
"","(F/R)  63/2013.  That  was  a  fundamental  rights  application  filed  by  the  Appellant  against  the","","","","",""
"","Respondents alleging that he had a legitimate expectation of becoming the owner of the house","","","","",""
"","he was  occupying in  terms of the Act.  The  Appellant claimed  he was occupying a house built by","","","","",""
"","the State  under the ""low cost  housing scheme"" which  is  now vested  in the  pt Respondent. The","","","","",""
"","Supreme  Court further took the view that there is  nothing to indicate that the  house  at  No.4","","","","",""
"","Stadium Cross Road, Anuradhapura is a low-cost house.","","","","",""
"","The  learned Counsel for the Substituted Appellant has gone to great lengths to try and establish","","","","",""
"","that this finding of the Supreme Court was  based on insufficient evidence. I have no hesitation is","","","","",""
"","rejecting this submission.  It is the Appellant who filed the application in the Supreme Court and","","","","",""
"the  burden  was  on  him","to  place  all","relevant  material","to  assist","the  Supreme  Court","in","its"
"","","Page  5 of 8","","","",""
