"Written Submissions tendered on:",""
"Substituted Petitioner-Appellant on 03.07.2018",""
"Argued on: 09.05.2018",""
"Decided on: 26.07.2018",""
"Janak De Silva J.",""
"","This is an appeal against the order of the learned High Court Judge of the North Central Province"
"holden in Anuradhapura dated 10.11.2006.",""
"The Petitioner-Appellant (Appellant) instituted proceedings in the High Court of the North Central",""
"Province  holden","in  Anuradhapura  against  the  Respondents-Respondents  (Respondents)  and"
"sought, inter alia, the following relief:",""
"","(a)  A writ of certiorari  quashing all  steps  taken  by the  Respondents  to evict the  Appellant"
"","from the premises in  dispute despite the legal ability to give it to the Appellant;"
"","(b)  A writ of mandamus directing the Respondents  to act under the provisions of the local"
"","Authorities Housing Act and vest the said  premises on the Appellant;"
"","(c)  Without prejudice to prayer (b),  a writ of mandamus directing the  Respondents to give"
"","the premises in dispute to the Appellant at least on a rent basis;"
"","(d)  An  interim order preventing the Respondents from acting under @o.  12 and  evicting the"
"","Appellant until the final determination of this application."
"The Appellant was at one time an  employee of the pt Respondent-Respondent (1st Respondent).",""
"","He  was  provided  with  a  house  at  No.4 Stadium  Cross  Road,  Anuradhapura  from  15.02.1982"
"","(@0.1). He retired from service on 28.03.2001. Then he made an application to vest the said house"
"","on  him  in  terms of the  local Authorities  Housing Act  (@0.6,  @0.7  and  @0.8).  This  was  rejected"
"","and  he  was  served  with  a quit notice  dated  23.05.2002  issued  under section  3(5)  of the  local"
"","Authorities Quarters (Recovery of Possession)  Act.  Then  he  invoked the writ jurisdiction of the"
"High Court of the North Central Province holden in Anuradhapura.",""
"","Page 2 of 8"
