"","",""
"I I","","(PW6) and Police Constable Sanath (PW2) was  led on behalf of the prosecution"
"","and the prosecution closed its case.",""
"I","",""
"!","",""
"","In  brief  the  case 
for","the  prosecution  was 
that 
the  Appellant  was  arrested"
"I","",""
"!","",""
"","","consequent  to  a raid  conducted pursuant to  information provided  by a personal"
"I","",""
"","",""
"\","","informant to  PW2.  He  had received  a tipoff that  a drug transaction was  to  take"
"","place between  1800 -","1900 hours  of the  day  in  an  area called  'Kimbulaela'  and"
"","","as  such  PW 1  dispatched  a  team  to  conduct  the  raid.  The  said  team  had  then"
"","","apprehended  the  Appellant  when  he  returned  to  the  three-wheeler  in  which  he"
"","","arrived  at the  scene.  When the  Appellant was  searched the  team  had  recovered"
"","102 grams of Heroin in his pocket.",""
