"","","","","","","","","","","8"
"•","","","","","","","","","",""
"","","know  the  stance  of the  prosecution  with  regard  to  such  position  by  the","","","","","","","",""
"","","defence.","","","","","","","",""
"","","With  regard  to  the  1 st  and  2nd  point above  a  perusal  of the  impugned judgment","","","","","","","",""
"","","reveals  that the  contention of the  learned Counsel  for the  Appellant stands  true.","","","","","","","",""
"","","As  per  the  3rd  material  point  it","","","","is  evident  that","","the  defence  has  consistently","",""
"","suggested  to","","the  prosecution  witnesses  that  the  arresting  officers  had  realised","","","","","","",""
"","","that the  Appellant was  aquatinted to  two  other suspects  who had heroin in  their","","","","","","","",""
"","","possession  and  since  they  had  run  away  throwing  the  parcel  of heroin  on  the","","","","","","","",""
"","","ground  the  officers  had  thereafter  introduced  the  said  parcel  to  the  Appellants","","","","","","","",""
"","","possession and arrested him.","","","","","","","",""
"","This  Court","finds","that","the","infirmities","in","the  case","for","the  prosecution","taken"
"","","together  with  the  dock  statement  made  by  the  Appellant  is  sufficient  to  raise  a","","","","","","","",""
"","","reasonable doubt as to  the culpability of the Appellant for the offence charged in","","","","","","","",""
"","","which he has been sentenced to  life.","","","","","","","",""
"","","In the  circumstances as  more fully discussed above this appeal  is  allowed and we","","","","","","","",""
"","","set aside the conviction and sentence of the  learned Trial Judge and the Accused","","","","","","","",""
"","","- Appellant is  hereby acquitted.","","","","","","","",""
"","Appeal Allowed.","","","","","","","","",""
"","","","","","","","","Judge of the Court of Appeal","",""
"","","s. THURAlRAJA, PC, J","","","","","","","",""
"","r Agree.","","","","","","","","",""
"","","","","","","","","Judge of the  Court of Appeal","",""
