"Training  Colleges  (Amendment)  Act  No.  65  of  1961  that  mandates  maintaining",""
"the religious ratio that existed when the schools were vested with the government.",""
"Nevertheless, the Supreme Court has clearly emphasized that the provisions in the",""
"Circular regarding the religious basis must be implemented.",""
"Conclusion",""
"In  light  of  the  analysis  provide  in  this  judgement,  there  is  no  evidence  that  the",""
"number  of applicants exceeded the number of seats allotted to  Christian students",""
"under  the  proximity  category. As  previously  stated  in  this  judgment,  the  number",""
"allotted to Christian students in GHS, Kandy should have been 28, whereas GHS,",""
"Kandy  allocated  only  6  seats.  Therefore,  under  Clause  4.2  of  Circular,","the"
"Petitioner’s  child  is  entitled  to  be  admitted  to  GHS,  Kandy  as  a  matter  of  right.",""
"Consequently, this Court is inclined to grand the writ of mandamus prayed for in",""
"prayer  (b)  of 
the  Petition  directing 
the  1st  and  3rd  Respondents 
to  enrol","the"
"Petitioner’s  child  Udayasooriyan  Onelia  Steffani 
to","the  Girls’  High  School,"
"Kandy.",""
