"schedule E of the Customs Ordinance. It violates the rules of Natural Justice and",""
"it is unfair, irrational and unreasonable.",""
"In the said order which is contained in P21 the 1st Respondent had stated that",""
"the inquiry was to ascertain whether the Petitioner company had committed a",""
"customs  offence  in  terms  of  section  52  read  with  section  51  of  the  Customs",""
"Ordinance. In the aforesaid order the 1st Respondent had come to a finding that",""
"the value declared by the Petitioner in respect of the cement it had imported, in",""
"accordance  with  section  51  of  the  Customs  Ordinance  is  a  false  declaration",""
"which shall be liable in terms of section 52 of the Ordinance. The 1st Respondent",""
"had also come to a finding that the basis on which the goods had been brought",""
"was CIF free out and such was not made known to the Customs either in the VDF",""
"or","in  their  customs  declarations.  He  had  also  come  to  a  finding  that  the"
"Petitioner  had  failed  to  declare  that  the  parties  (buyer  and  the  seller)  are",""
"related. If a true and correct declaration had been made, the Customs would",""
"have rejected the declared value and adjusted the value including the cost of",""
"discharge as well. By not declaring the fact that the parties are related and by",""
"not declaring that the terms of agreement not as CIF but as CIF free out, the",""
"importer had attempted to pay duties and other levies payable on the basis on",""
"false value than that of the dutiable value. The 1st Respondent had also observed",""
"the  fact  that  the  Petitioner  in  its  VDF  had  declared  that  the  seller  and  the",""
"importer are not related.",""
"The principal issue to be decided in this Writ application relates to the unloading",""
"cost incurred at the Port of Colombo. These costs are incurred when unloading",""
"and  discharging  the  goods  from  the  ship.  The  Respondents  argue  that  these",""
"unloading costs at the Port of Colombo form part of the customs’ value under",""
"Article 8 (1) (e) (i) of schedule E of the Customs Ordinance as amended by Act",""
"No. 2 of 2003. The Petitioner argues that it does not form part of the customs’",""
"value. It is the case of the Petitioner that Article 8 (1) (e) (i) is only applicable for",""
"the cost of transport of goods to the Port of Colombo. Both parties agree that",""
"this is the principal issue that has to be decided in this case.",""
"Article 1 of schedule E of section 51 of the Customs Ordinance as amended by",""
"Act No. 2 of 2003 states that the customs’ value of any imported goods shall be",""
"the transaction value, that is, the price paid or payable for the goods when sold",""
"for export to Sri Lanka as adjusted in accordance with the provisions of Article",""
"8.",""
"Article 8 reads as follows;",""
