"“1. In determining the customs value under the provisions of Article 1 there shall",""
"be added to the price actually paid or payable for the imported goods: - ……….",""
"a……",""
"b……",""
"c…….",""
"d…….",""
"e. the following costs: -",""
"(i) The cost of transport of the imported goods to the port of Sri Lanka:",""
"(ii) Loading, Unloading and handling charges associated with the transport of the",""
"imported goods to the port of Sri Lanka: and",""
"(iii)The cost of insurance.”",""
"The","learned  Additional  Solicitor  General  has  drawn  our  attention  to  the"
"definition given in the Black’s Law Dictionary regarding a “Port” which reads as",""
"follows;",""
"“A place for the lading and unlading of the cargoes of vessels, and the collection",""
"of duties or customs upon imports and exports. A place, either on the sea – coast",""
"or on a river, where ships stop for the purpose of loading and unloading, from",""
"whence they depart, and where they finish their voyages.”",""
"Therefore, “the Port” in the said definition is a place for lading and unlading.",""
"The learned Additional Solicitor General has drawn our attention to the fact that",""
"the  word  “Freight”  includes  the  unloading  of  the  goods.  Thus,  the  learned",""
"Additional Solicitor General submitted that when freight is paid with respect to",""
"certain goods it is not the intention of the person paying freight that the goods",""
"would be brought up to the outer limit of the port and then tossed overboard.",""
"Freight by its very definition encompasses the delivery of the goods across the",""
"ship’s rail.",""
"The learned Additional Solicitor General has also submitted that The Carriage of",""
"Goods by Sea Act No. 21 of 1982 provides that freight includes the unloading of",""
"the ship. Although the Act does not expressly use the word “Freight”. Article 1",""
"of the Schedule of the Act explains that “Carriage of goods covers the period",""
"from the time when the goods are loaded on to the time they are discharged",""
"from the ship”.",""
