"It is pertinent to observe that while Sri Lanka may not yet rival global rugby giants such","","","","","","","",""
"as the All Blacks or Springboks, the nation’s rugby program stands at a critical juncture","","","","","","","",""
"in its growth and development. This Court  notes the fact that rugby is a sport gaining","","","","","","","",""
"increasing momentum and public interest within the country especially with particular","","","","","","","",""
"interest","in","the  Schools  Rugby  arena,  and","","that","this  period  presents  a  significant","","",""
"opportunity for Sri Lanka to further integrate into the international rugby community.","","","","","","","",""
"In  this  context,  the  Court  is  mindful  of  the  national  interest  at  stake  in  the  present","","","","","","","",""
"situation. The letter issued by World Rugby, dated 12/05/2025, indicates that failure to","","","","","","","",""
"amend the Constitution of Sri Lanka Rugby on or before 23/05/2025 would lead to Sri","","","","","","","",""
"Lanka’s","suspension","from","international","rugby.","Such","a","consequence  would","be"
"detrimental not only to the sport but also to the country’s reputation and prospects on","","","","","","","",""
"the global stage.","","","","","","","",""
"Therefore,  in  view  of  the  broader  public  interest  and  the  necessary  to  preserve  Sri","","","","","","","",""
"Lanka’s  standing  in  international  rugby,  this  Court  accepts  that  the  withdrawal  of  the","","","","","","","",""
"undertaking by the Respondents, albeit a deviation from the earlier position, is justified","","","","","","","",""
"under the circumstances. The urgency and gravity of the potential suspension provide","","","","","","","",""
"sufficient  basis  for  allowing  the  constitutional  amendments  to  proceed,  in  accordance","","","","","","","",""
"with the requirements set out by World Rugby.","","","","","","","",""
"I also wish to emphasize that relief under writ jurisdiction is not granted as of right. In","","","","","","","",""
"the case of Jayaweera v Assistant Commissioner of Agrarian Services Ratnapura1 it","","","","","","","",""
"was stated as per Jayasuriya, J","","","","","","","",""
