"","enjoining  order  issued  by  the  District  Court  of  Colombo  in  case  bearing  no",""
"DSP/10/2025","",""
"Moreover, 
the 
learned  Additional","Solicitor  General 
informed  Court 
that  he","is"
"withdrawing  the  undertaking  given  to  Court  on  the  basis  that  the amendments  to  the","",""
"Constitution  of  Sri  Lanka  Rugby  are","to  be  made  on  or  before  23/05/2025,","in"
"accordance with the instructions given by World Rugby in its letter dated 12/05/2025.","",""
"The  said  letter  was  submitted  to  Court  by  the  learned  Additional  Solicitor  General  in","",""
"open Court.","",""
"We  heard  the  learned  Additional  Solicitor  General  for  the  3rd  Respondent  and  the","",""
"learned President's Counsel for the Petitioner in this regard.","",""
"Under Section 9 of the Contempt of a Court, Tribunal or Institution Act, No. 8 of 2024,","",""
"when an application is filed by way of a motion and affidavit, and the Court is satisfied","",""
"that  a  prima  facie  case  of  contempt  of  Court  has  been  established  against  the  person","",""
"alleged to have committed such contempt, the Court will issue a rule against the person","",""
"concerned.","",""
"It is pertinent to note that, at the outset, the Petitioner, by way of a motion and affidavit,","",""
"must satisfy the Court that there is a prima facie case of contempt of court against the","",""
"Respondent.  It 
is  borne  out  from  the  case  record  that,","inadvertently,  the","learned"
"President’s Counsel for the Petitioner has not satisfied this Court that there is a  prima","",""
"facie case against the 3rd Respondent. Moreover, there is no order by this Court stating","",""
"that it is satisfied that a prima facie case has been made out against the 3rd Respondent.","",""
"It  is  borne  out  from  the  journal  entry  dated  05/02/2025  that,  when  the  President’s","",""
"Counsel for the Petitioner informed Court of an alleged violation by the 3rd Respondent,","",""
"this  Court  immediately  issued  notice  on  the  Respondent  and  fixed  a  date  for  rule","",""
