"","","","","9","","","","",""
"","No legally recognised rights found on the assumption of its","","","","","","","",""
"","validity should accrue to any person even before the act is","","","","","","","",""
"","declared to be invalid or set aside in a Court of Law.","","","","","","","",""
"This  principle  was  applied  by  the  Supreme  Court  in  the  more","","","","","","","","",""
"recent case of Padmal Ariyasiri Mendis v. Vijith Abraham de Silva","","","","","","","","",""
"[2016] BLR 69 at 73, where it was held:","","","","","","","","",""
"","The  deed  No.  1551  is  void  ab  initio  and  therefore  the  title","","","","","","","",""
"","does  not  pass","from","","the  plaintiff","","","to  any  other  person.","",""
"","Therefore deed which was executed thereafter, i.e. deed No.","","","","","","","",""
"","976 is also void ab initio.","","","","","","","",""
"Wade in Administrative Law (9th Edition) at page 280 states:","","","","","","","","",""
"Where","some","act","or","order","is","invalid","or","void,","the"
"","consequences are followed out logically: consequential acts","","","","","","","",""
"","are also invalid.","","","","","","","",""
"The  final  argument  of  learned  State  Counsel  is  the  Petitioners’","","","","","","","","",""
"application shall be dismissed on futility.","","","","","","","","",""
"P38 and P39 are dated 12.11.2018.  The Petitioners came before","","","","","","","","",""
"this Court on 07.12.2018.  As at today, out of the six Petitioners,","","","","","","","","",""
"the transfers of only the 3rd and 4th Petitioners remain active: the","","","","","","","","",""
"3rd  and  4th  Petitioners  were  transferred  for  a  period  of  three","","","","","","","","",""
"years,  whereas  the  other  Petitioners  were  transferred  for  one","","","","","","","","",""
"year, which has now lapsed.  However, futility on this basis shall","","","","","","","","",""
"not be a ground for dismissal of the application in toto.","","","","","","","","",""
"In the first place, the rights of the parties shall be decided at the","","","","","","","","",""
"time of institution of the action.","","","","","","","","",""
