"The following Grounds of Appeal are raised on behalf of the Appellant.",""
"","1.  The Appellant was denied a fair trial guaranteed by Article 13(3) of the"
"","Constitution due to the following reasons:"
"I.","The  Registrar  of  the  High  Court  announced  the  verdict  of  the"
"","Jury before the Foreman of the Jury announced their verdict."
"II.","The  learned  High  Court  Judge  had  refused  the  application  of"
"","the Appellant to call the Magistrate who conducted the inquest"
"","in this case."
"","2.  The learned High Court Judge erred in law by misdirecting the Jury"
"as to the standard of proof.",""
"","3.  The learned High Court Judge erred in law by misdirecting the Jury"
"","as to the evidential value of the dock statement of the Appellant."
"","4.  The learned High Court Judge erred in law by misdirecting the Jury"
"","that the weakness of the defence case would establish the prosecution"
"case.",""
"","5.  The learned High Court Judge erred in law by misdirecting the Jury"
"about the dying declaration.",""
"","6.  The learned High Court Judge erred in law by misdirecting the Jury"
"","about the Section 27(1) recovery of the Evidence Ordinance."
"","7.  The learned High Court Judge misdirected the Jury regarding culpable"
