"Ordinance,  observed  in  the  case  of  Shambhu  Nath  Mehra  Vs.  State  of",""
"Ajmer reported in AIR 1956 SC 404 that;",""
"“This","lays  down  the  general  rule  that  in  a  criminal  case  the"
"","burden  of  proof  is  on  the  prosecution  and  sec.  106  is  certainly  not"
"","intended to relieve it of that duty. On the contrary, it is designed to meet"
"","certain exceptional cases in which it would be impossible or at any rate"
"","disproportionately  difficult,  for  the  prosecution  to  establish  facts  which"
"","are especially within the knowledge of the accused and which he could"
"","prove  without difficulty  or inconvenience.  The word “especially” means"
"","that.  It  means  facts  that  are  pre-eminently  or  exceptionally  within  his"
"","knowledge. If the section were to be interpreted otherwise, it would lead"
"","to the very startling conclusion that in a murder case the burden lies on"
"","the  accused  to  prove  that  he  did  not  commit  the  murder  because  who"
