"","CA/HCC/0310/17","","",""
"In  this  case  at  page  334  of  the  brief,  the  proceedings  dated  28.06.2017","","","",""
"indicate that after the prosecution closed their case, the defence moving for","","","",""
"a date has informed the court that if defence intends to call witnesses they","","","",""
"would do so by filing a motion. But no indication in the proceeding that the","","","",""
"Court has complied Section 200(1) of the CPC.","","","",""
"But in the journal entry dated 28.06.2017, the Learned High Court Judge","","","",""
"had written that the right of the Appellant was explained.","","","",""
"Further the Learned High Court Judge in her judgment at page 415 stated","","","",""
"that the right of the Appellant had been explained through the interpreter of","","","",""
"the court.","","","",""
"Hence it is incorrect to say that the Learned High Court Judge had failed to","","","",""
"adhere to Section 200(1) of the CPC. Hence, I conclude this ground of appeal","","","",""
"has no merit.","","","",""
"In the first ground of appeal the Counsel for the Appellant contended  that","","","",""
"the  Learned  High  Court  Judge  has","failed","to  consider","the","items  of"
"circumstantial  evidence  beyond  reasonable  doubt  as  the  circumstantial","","","",""
"evidence led in the trial is insufficient to convict the Appellant.","","","",""
"In  this  case  in  order  to  find  the  Appellant  guilty  of  the  charges,  all  the","","","",""
"circumstances  must  point  at  him  that  he  is  the  one  who  committed  the","","","",""
"murder of the deceased persons and robbery and not anybody else. It is the","","","",""
"incumbent  duty  of  the  prosecution  to  prove  the  same  beyond  reasonable","","","",""
"doubt.","","","",""
"In this case the Learned High Court Judge had adequately dealt and applied","","","",""
"the principles governing the evaluation of circumstantial evidence. Further,","","","",""
"she  had  considered  all  the  circumstances  to  come  to  her  conclusion.  The","","","",""
"Learned High Court Judge had correctly narrated all the witnesses who gave","","","",""
"evidence in the judgment.","","","",""
