"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","In","the  matter  of  a  “Case  Stated”  under"
"","","Reference No. TAC/IT/008/2018 by the Tax"
"","","Appeals  Commission  under  Section  11A  of"
"","","the Tax Appeals Commission Act, No. 23 of"
"C","2011",""
"ourt of Appeal Application","",""
"","","Ceylinco Leasing Corporation Ltd,"
"No: CA/Tax/07/2022","",""
"","","No. 122, Kesbewa Road,"
"Tax Appeal Commission","",""
"","Divulapitiya,",""
"No: TAC/IT/008/2018","",""
"","Boralesgamuwa.",""
