"","","","","","8"
"n","ever  at  large  since  his  arrest.  An  assigned  counsel  represented  him  in  the","","","",""
"High Court and in the Court of Appeal.","","","","",""
"Since  it  is  very  clear  from  the  evidence  that  the  appellant  was  shown  to  the","","","","",""
"prosecutrix","in","the  police  station,","the  value  of","the","identification  parade"
"diminished almost to nothing.","","","","",""
"When  the  evidence  of  identification  parade  is  excluded,  there  is  only  dock","","","","",""
"identification.","","","","",""
"Munirathne and others v. The State[2001] 2 Sri L.R.382 Kulatilaka, J. stated as","","","","",""
"follows;","","","","",""
"“Jurists  on  Evidence  have  expressed  the  view  that  it  is  undesirable  and","","","","",""
"unsafe for the Court to rely upon the identification of an accused in Court for","","","","",""
"the  first  time  or  dock  identification,  the  reason  being  that  a  witness  may  well","","","","",""
"think to himself that the police must have got hold of the right person and it is,","","","","",""
"so  easy  for  a  witness  to  point  to  the  accused  in  the  dock.  In  this  connection","","","","",""
"vide Cross on Evidence 6th Edition page 44-45; Archbold - Criminal Pleadings,","","","","",""
"Evidence and Practice 2000th Edition paragraph 14-2, 14-10 page 1303-1304;","","","","",""
"Phipson on Evidence 15th Edition 14-17 page 321 and also R vs. Howickf11 In","","","","",""
"Regina  vs.  Turnbull  &  Another      21  at  228  Lord  Widgery  referring  to  the","","","","",""
"evidence of visual identification, had this to say ""such evidence can bring about","","","","",""
"miscarriages of justice and has done so in few cases in recent years.” Regard to","","","","",""
"the evidential value of dock identification in this country - Wijesundera, J had","","","","",""
"to make the following observation in his judgment in Gunaratne Banda vs. The","","","","",""
"Republic S.C. 132 -136/76 H.C. Kegalle 79/75 SCM 2.3.1978.","","","","",""
