"","","","CA/HCC/377/17","",""
"in Mulleriyawa New Town has submitted a report of the mental condition of","","","","",""
"the  Appellant.  According  to  his  opinion,  the  Appellant  is  suffering  from  a","","","","",""
"major mental illness called Schizophrenia with cognitive impairment due to","","","","",""
"long","term  mental","illness.  According","to","the  Psychiatrist’s  opinion,","the"
"Appellant was not capable of knowing the nature of his actions and that his","","","","",""
"actions were contrary to law. That is, he was not able to understand that the","","","","",""
"act  was  wrong  in  fact  and  in  law.  According  to  available  information,  he","","","","",""
"would have been of unsound mind at the time of the alleged offence.","","","","",""
"Hence,  as  per  the  report  of  the  Consultant  Forensic  Psychiatrist  (Acting)","","","","",""
"submitted  to  this  Court,  it  is  most  probable  that  the  Appellant  was  of","","","","",""
"unsound mind when he committed the act of which he was accused of and","","","","",""
"later sentenced by the Trial Courts as afore-mentioned.","","","","",""
"Although,  at  the  trial,  the  Appellant  took  up  the  defence  of  insanity  by","","","","",""
"submitting  his  Diagnosis  Ticket  subject  to  proof,  the  learned  High  Court","","","","",""
"Judge had rejected the defence on the basis that the Appellant had failed to","","","","",""
"prove  the  said  defence  on  a  balance  of  probability,  which  is  the  required","","","","",""
"degree.  As  per  his  Diagnosis  Ticket,  the  Appellant  was  admitted  to  Ward","","","","",""
"No.59  of  the  National  Hospital  on  30.03.2003  and  was  discharged  on","","","","",""
"10.08.2003.","","","","",""
"In view of the Consultant Forensic Psychiatrist Report, the learned Additional","","","","",""
"Solicitor General submitted that this is an appropriate case to be considered","","","","",""
"under Section 338 of the Code of Criminal Procedure Act No.15 of 1979.","","","","",""
"Section 338 of the CPC states:","","","","",""
