"to  public administrative matters, and there is  no indication that its disclosure would lead to","",""
"any  harm  or  breach  of  privacy  of  individuals  who  are  not  directly  involved  in  the  subject","",""
"matter of the request.","",""
"T","he Buddhist Society of the Anuradhapura Regional Branch of the People‘s Bank is a part of",""
"the  relevant  public  authority","itself  and","is  not  a  separate  independent  entity.  Therefore,"
"according  to  the  section  3(1)  of  the  RTI  Act  every  citizen  shall  have  a  right  of  access  to","",""
"information  which 
is 
in","the  possession,  custody  or  control  of  a  public  authority.  This",""
"provision ensures that any information held by any body or entity that forms part of a public","",""
"authority, including subsidiaries or internal divisions, is subject to the same transparency and","",""
"accountability standards as any other records maintained by the parent organization.","",""
"J","ust  as  every  co-owner  of  a  land  has  ownership  over  every  square  inch  of  that  land,  any",""
"amount  of  money  spent  by  a  public  authority  must  be  accountable  and  made  available  for","",""
"scrutiny when inquired by a member of the public who is interested unless it is withheld for","",""
"cogent and cohesive reasons. Moreover, such actions must be conducted with transparency.","",""
"A","ccording  to  the  above  analysis,  I  see  no  valid  reason  to  refuse  such  information  being",""
"released.  Accordingly,  we  affirm  the  decision  of  the  Right  to  Information  Commission  and","",""
"dismiss  this  appeal  with  costs  awarded  to  the  Applicant-Respondent  payable  by  the  Public","",""
"Authority- Appellant in an amount of Rs. 100,000.","",""
"","","Judge of the Court of Appeal"
"R. Gurusinghe J.","",""
"I agree","",""
"","","Judge of the Court of Appeal"
"","","Page 9 of 9"
