"8",""
"entitled to.  This  Court  will  never  cease  to  safeguard the  liberty  of the",""
"subject.  ""The favour shown to freedom"" will always influence Judges who",""
"approach questions affecting that liberty.  But it is  not to  be  thought that",""
"the  grant of bail should be  the  rule  and the  refusal of bail should be  the",""
"exception where serious non-bailable offences of this sort are  concerned;",""
"bail  is  in  such  cases granted only  in  rare  instances  and for  strong and",""
"","r"
"",""
"special reasons,  as for instance where the prosecution case is prima facie","I I ,"
"weak:",""
