"","that she being an elderly lady of 74  years,  has  decided to spend her last years  in",""
"","Sri  Lanka,  came  back to  the  Island  against the  medical  advice,  knowingly  that",""
"","she  will  be  apprehended  at  the  arrival.  She  had  been  taken  to  custody  at  the",""
"I I","airport  by  the  emigration  officers  and  was  handed  over  to  the  police.  On  the",""
"","",""
"","request of the cardiologist who accompanied her to  Sri Lanka, she was admitted",""
"I","",""
"","to  the  Durdans Hospital and was remanded to the prison custody.  Later she was",""
"","",""
"I","transferred  to  the  National  Hospital  of Sri  Lanka  and  from  there to  the  prison",""
"","",""
"I","hospital.",""
"","","I"
"I","The  petitioner applied  for  bail  from  the  High  Court  and  the  State  objected to.","I"
"","",""
"","After  inquiry,  the  Learned  High  Court  Judge  refused  bail  on  two  grounds  i.e.",""
"","she  was  absconding  for  a  long  time  and  that  she  is  a  share  holder  and  her","i"
"","",""
"","husband is  the major share holder of the  company.  Being aggrieved by the  said 
order, the Petitioner moved in revision.","I f"
"","","r"
"","","!"
"","The  Complainant  Respondent  (the  Hon.  Attorney  General)  (hereinafter  some",""
"","time  called  and  referred  to  as  the  Respondent)  objected  to  the  application  on",""
"","",""
"","several  grounds.  Firstly  a preliminary  objection  was  raised  on the  ground  that","!"
