"","","At the close of the prosecution the trial Court has called for  defence","","","","",""
"","from the accused-appellant. The accused-appellant made a  brief statement","","","","","",""
"","from  the  dock,  admitting  his  relationship  with  the  deceased.  He  further","","","","","",""
"","stated that later he realized that the deceased was involved with a  soldier","","","","","",""
"and","he","has","stopped  visiting  her  on","that","account.  He","denied","his"
"","involvement","","in 
the 
death 
of 
the","deceased","and","called  Ms.  Manel",""
"","Gunatillaka, the Acting Magistrate as a  witness. In her evidence she stated","","","","","",""
"","that  when  she  visited  the  crime  scene,  she  was  told  that  the  Police  has","","","","","",""
"","already  recovered  several items  of productions and  removed  them  to  the","","","","","",""
"Station.","","","","","","",""
