"","""Section  124 of the  Code  of Criminal  Procedure Act referred  to","","","","","",""
"","above,  which  requires  a  Magistrate","","","to  hold  an","","","identification"
"","parade,  provides for  the  means  by which  it could be  established","","","","","",""
"","that  a  witness","identified","","the  accused  as","the","","person  who"
"","committed  the  offence.  Identification  can  take  place,  depending","","","","","",""
"on","the","circumstances,","even  where","in","the","course","of  an"
"","investigation  the  witness  points out the  person  who  committed","","","","","",""
"","the  offence,","","to  the  Police.  That  evidence  too  would  be  relevant","","","",""
"","and admissible  subject however to  any statutory provision  that","","","","","",""
"","may specifically exclude it at the  trial.""","","","","","",""
