"•","","","",""
"","remand,  we  decide","to  backdate","the  sentence  of  imprisonment","to  be"
"","","implemented from the date of the sentence, name ly 07.05.2014.  Subject","",""
"","","to  the  above  variation  of  the  sentence,  th e  appeal  is  hereby  dismissed","",""
"","without costs.","","",""
"","","Registrar is directed to send a  copy of this order to the learned High Court","",""
"","Judge and Prison Authorities.","","",""
"","","Website Copy","",""
"","","HON.  JUSTICE K.  PRIYANTHA FERNANDO","",""
"","W
I agree.","","",""
"","","","ebsite Copy",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","TW","","",""
"","","2","",""
