"","ecided on:","02.04.2024"
"N",". Bandula Karunarathna J. P/CA",""
"T","he petitioner filed this application seeking to quash the Judgment of the Debt Conciliation Board",""
"dated 17.02.2023. Further, the Petitioner seeks from this Court that the application of the 04th","",""
"respondent, from taking further steps upon the same order to stay until the final determination","",""
"of this application.","",""
"The Petitioner states that the 4th Respondent had submitted an Application dated 19.01.2018 to","",""
"the Debt Conciliation Board of Colombo under Section 14(1) of the Debt Conciliation Board Act","",""
"and stated that;","",""
"","",""" නීතිඥ හා ප්‍රසිද්ධ න ාතාරිස් ඒ.පී. සිරිල් විමලනස්  විසින් ලියා සහතික කර  ලද අංක.11888"
"","","හා 2010.07.14 දි ැති සින් ක්කර ඔප්පුව මත  රු. ලක්ෂ 3 ක ණය මුදලක් ලබා ගත් බවත්, ඒ"
"","","සඳහා මාසිකව රු.6000 /- බැගින් වසරකට රු.72000/- ක න ාලියක්  නගවිය යුතු බවත්ය. නමම"
"","","ණය මුදල සඳහා නද් ල උකස් කර ඇති බවත්,නේ ව  විට එම නද් ල රු. ලක්ෂ 60 ක්  මණ වටි ා"
"","","බවත්, නමම නද් නල් තමා  දිංචි නිවස පිහිටා ඇති බවත් ප්‍රමාණනයන්  ර්චස් 16.41 න ේ‍”"
"A","n  inquiry  before  the  Debt  Conciliation  Board  was  started  in  the  Debt  Conciliation  Board  of",""
"Colombo. The 4th Respondent gave evidence before the Debt Conciliation Board of Colombo and","",""
"stated that the Deed bearing No. 11888 dated 14.07.2010 was attested by Cyril Wimalasena an","",""
"Attorney-at-Law and Notary Public. The extent of the land is 16.41 perches. Through this Deed","",""
"she had obtained a loan of Rs.300,000/-. She is residing in this premises from her birth.","",""
"She  has  submitted  the  electoral  register  from  2008-2018.  She  had  given  the  premises  to  the","",""
"petitioner on rent for the monthly rental of Rs.5,000/-. Thereafter, it was increased by Rs.1,000/-","",""
