"I","nstead,  learned  Senior  Deputy  Solicitor  General  appearing  for","","","",""
"the 1st-5th Respondents informed the Court at the argument that","","","","",""
"the said Respondents will follow the stipulated procedure before","","","","",""
"executing  the  long  lease.    This  means  the  1st-5th  Respondents","","","","",""
"have  not  complied  with  the  proper  procedure  in  handing  over","","","","",""
"possession of Lot 1031 or part of it to the 6th-9th Respondents to","","","","",""
"construct  a  permanent  building  thereon.    This  is  ultra  vires.","","","","",""
"State  lands  cannot  be  alienated  on  long  lease  without  following","","","","",""
"the proper procedure; failure to do so is a violation of the Public","","","","",""
"Trust","doctrine","–","vide","Sugathapala  Mendis","v.  Chandrika"
"Kumaratunga [2008] 2 Sri LR 339 at 352.","","","","",""
"I  grant  the  reliefs  to  the  Petitioner  as  prayed  for  in  paragraphs","","","","",""
"(b)-(f) and (i) of the prayer to the petition.","","","","",""
"The application of the Petitioner is allowed with costs.","","","","",""
