"•",""
"15.","Judgment of the learned High Court Judge dated 26.05.2016 and the order of the"
"","learned Magistrate dated 28.04 2015  confiscating the vehicle are affirmed."
"","Appeal 
is  dismissed.  The  Appellant 
is  ordered 
to  hand  over  the  vehicle"
"","immediately to the Registrar, Magistrate's Court, Tangalle."
"","y"
"","p"
"","o
C"
"",""
"","JUDGE OF THE COURT OF APPEAL"
"","KK WICKREMASINGHE, J"
"",""
"","I agree. 
W
 Website Copy"
"",""
"","JUDGE OF THE COURT OF APPEAL"
"","11"
