"","to  prevent  the  use  of such  vehicle  or  that  the  vehicle  has  been  used"
"","without his knowledge for the commission of the offence. """
"07.  Appellant  testified  that  he  inquired  from  the  Accused  over the  telephone  as  to",""
"",""
"","whether the  Accused  is  using  the  vehicle  as  agreed.  He  said  that  he  sometimes 
y
p"
"",""
"",""
"","inspected 
the  vehicle  and 
that  he  did  not  notice  any  alterations  made  to 
the 
o"
"","in  cross  examination  he 
vehicle  other 
than 
to 
transport  firewood.  However, 
C
admitted  that  when  he  saw  the  vehicle  after  the  detection  by  the  police,  there"
"","were changers done  to  the  lorry.  He  admitted  that there  were  two  wooden poles"
"","fixed  inside  the  lorry  and  also  an  iron  rod  was  fixed  on  the  floor  behind.  It is"
"","obvious  that  those  changes  were  done"
"",""
"","made  by  the  police  on  06.08.201l.  The  date  on  which  the Appellant  leased  out 
W
 Website Copy"
"","the  vehicle 
to  the  Accused  was  14.07.201l.  Therefore,  the  alterations  to"
"","vehicle  to  transport cattle  had  been  made  within  those  21  days.  If the  Appellant"
"",""
"","inspected  the  vehicle on  and  off as  he  testified,  he  could  have  observed  the  said"
"","It  shows  that  the  Appellant  was  not  truthful 
alterations  made  to 
the  vehicle."
"","when  he  said  that  he 
inspected  the  vehicle  on  and  off and  he  did  not  see  the"
"","alterations made."
"08.","In  case  of Mary  Matilda  Silva  V. 
Inspector  of Police,  Habarana,  rCA  (PHC)"
