"Suppression of material facts","","","",""
"The  2nd  Respondent  also  took  up  an  objection  on  the  suppression  of  material  facts.  It  is  the","","","",""
"contention of the Respondents, that even the name of D.N Mathangaweera who is depicted as the","","","",""
"tenant cultivator in P1, issued in 1992 has been cut off. It is the contention of the Respondents,","","","",""
"that subsequently T. A Nimal who is the 2nd Respondent, has been inserted into the column as the","","","",""
"tenant  cultivator  in  the  paddy  land  registry.  This  is  demonstrated  by  two  documents  that  the","","","",""
"Petitioner  himself  has  marked  as  P2,  which  are  the  land  registry  extracts  of  2016  and  2017","","","",""
"respectfully,  and  also  the  Respondents  have  submitted  the  document  2R3  G  which  again  is  an","","","",""
"extract of the agricultural land register for the year 2018 which again depicts the 2nd Respondent’s","","","",""
"name as the tenant cultivator. Further, the Respondents have submitted a copy of the land register","","","",""
"dated 1992 which was also marked as P1, however, we find there are serious discrepancies in the","","","",""
"two paddyland registry extracts namely,  the document 2R1 has an endorsement which says the","","","",""
"entry  in  the  said  page  is  struck  off.  The  entry  that  has  been  struck  off  is  the  name  of  D.N","","","",""
"Mathangaweera as the tenant cultivator.","","","",""
"The  2nd  Respondent  has  also  submitted  to  this  Court,  a  letter  by  the  owner  of  the  paddy  filed","","","",""
"marked  2R3B  whereby  she  has  admitted that the 2nd  Respondent  is  the  tenant  cultivator of  her","","","",""
"paddy  field. The 2nd Respondent also tendered to this Court, two affidavits submitted  by tenant","","","",""
"cultivators of the adjoining paddy field marked 2R3B and 2RC whereby the said tenant cultivators","","","",""
"have stated that the 2nd Respondent is the tenant cultivator of the paddy land in dispute and that he","","","",""
"has been cultivating the said land for the past 26 years. The 2nd Respondent also submitted a letter","","","",""
"issued  by","the  Farmers  Association  of","the  area  marked  2R3E,  which  certifies","that","the  2nd"
"Respondent is the tenant cultivator of the paddy field called Siyabalagahakumbura. The agriculture","","","",""
"Assistant  Officer  of  the  relevant  area  also  has  submitted  a  letter  which  states  that  the  2nd","","","",""
"Respondent is the tenant cultivator of the said paddy land.","","","",""
