"The  learned counsel for the Appellants next contended that the learned  Magistrate has failed to","",""
"properly  evaluate  the  evidence  resulting","in","the  erroneous  finding  that  the  Appellants  had"
"","dispossessed  the  Respondents  within  a  period  of  two  months  previous  to  the  institution  of",""
"","proceedings.  He  submitted  that  the  learned  High  Court  Judge  erred  in  failing  to  accept  this",""
"position.","",""
"","In particular he submitted that the learned Magistrate failed to take due cognisance of important",""
"","items of evidence in favour of the Appellants such  as the fact that the Appellants had  employed",""
"","a security guard to guard the land in  dispute and the evidence of the brother of the security guard",""
"","hired  by  the  Appellants  to  the  effect  that  his  brother  had  colluded  with  the  Respondents  to",""
"","deprive the Appellants possession  of the land in  dispute. In  response the learned counsel for the",""
"","Respondent submitted that there was ample evidence to prove that the Appellants and were not",""
"","in  possession  of the land in  dispute such  as  evidence of the Appellants renting out premises, the",""
