"161 12/2016 
Decided on 
:",""
"H.C.J. Madawala, J",""
"The  Applicant-Respondent-Respondent 
this","action  case  No  77534/12 
in 
the"
"Magistrate's Court of Embilipitiya on  17/09/2012  under the Maintenance Act No.",""
"37  of 1999  against  her  husband  the  Petitioner  Appellant  seeking  an  order  for",""
"","maintenance for herself and for the child known as Visul Uthara born as a result of"
"the  wedlock  between 
the  Petitioner-Appellant  and","the  Respondent.  Since 
the"
"Respondent was 6 months pregnant at the time of this application she also requested",""
"a maternity allowance from the Petitioner.",""
"The  Petitioner-Appellant  consented  to  pay  maintenance  only  to","the  child  and"
"declined to pay maintenance or maternity allowance to the Respondent as he denied",""
