"The  Petitioner-Appellant  consented  to  pay  maintenance  only  to","the  child  and"
"declined to pay maintenance or maternity allowance to the Respondent as he denied",""
"","the paternity of the fetus. The Learned Magistrates ordered interim monthly payment"
"ofRs.50001- to the child and Rs.20001- to the Respondent respectively.",""
"The Respondent thereafter by her application dated 18/02/2013  stated that she gave",""
"birth to a baby girl on  13/0112013, named her as  Vihanga Uthare and requested an",""
"order to  pay Rs.200001- monthly for the maintenance of newly born daughter and",""
"for enhancement of interim payments of maintenance for the elder son and herself.",""
"The Petitioner- Appellant again denied the paternity of the newly born child. As both",""
"parties were ready for a DNA test, the court ordered a DNA test on 19/06/2013. The",""
"Report of the paternity test carried out by GENETECH received on 30/10/2013  was",""
"pronounced  by  the  Learned  Magistrate  on  20/1112013.  The  Petitioner-Appellant",""
"vehemently objected to the findings of the report and requested the court for afresh",""
