"","Therefore  the  Management  has  decided  to  terminate  your","","","","","",""
"","employment with the Bank with immediate effect.","","","","","",""
"The 4th Respondent did not challenge this decision to terminate","","","","","","",""
"his services.","","","","","","",""
"Instead, the 4th Respondent, by P5 addressed to the Chairman of","","","","","","",""
"","the  Bank,  whilst  admitting  guilt  for  what  he  did,  sought  mercy","","","","","",""
"","to convert termination of services to resignation from service.  In","","","","","",""
"that","letter,  the  4th  Respondent  has","","","","","inter  alia  stated  that:  “I",""
"concede","that","it","is","I,  and","I  alone  who","is  responsible","for  my"
"","unfortunate  fate.    Looking  back,  even  I  cannot  comprehend  how","","","","","",""
"","and why that I acted with such indiscretion.”  This request of the","","","","","",""
"","4th Respondent has been rejected by the Bank.","","","","","",""
"It 
is","thereafter,","","","the  4th  Respondent  has","","sent  P6","to 
the"
"","Commissioner  of  Labour  seeking  several  reliefs  including  one","","","","","",""
"","month’s  salary  (instead  of  ½  a  month’s  salary)  for  each  year  of","","","","","",""
"service as gratuity.","","","","","","",""
"The  demand  of  one  month’s  salary  for  each  year  of  service  as","","","","","","",""
"","gratuity  is  based  on  P7,  which  says,  “The  Board  of  Directors  (of","","","","","",""
"","the Bank) has approved in principle increased gratuity payments","","","","","",""
"","for staff  who have completed 10 years of unblemished service in","","","","","",""
"the Bank.”","","","","","","",""
