"a
re","eligible","to","enhanced","gratuity.","Discharging","the","4th"
"","Respondent  on  the  Attorney  General’s  advice  does  not,  in  my","","","","","",""
"","view,  make  him  an  officer  having  “10  years  of  unblemished","","","","","",""
"","service in the Bank”.  “Unblemished service” cannot be equalized","","","","","",""
"","to “non-conviction for a crime”.","","","","","",""
"The  4th  Respondent  never  contested","","","","","the  contents  and","","the"
"","decision contained in P4, which is the Letter of Termination. By","","","","","",""
"","P5,  he  acknowledged  receipt  of  P4  and  has  indirectly,  if  not","","","","","",""
"","directly,  admitted  the  guilt.    Hence  there  was  no  necessity  to","","","","","",""
"","adduce  further  evidence  before  the  Commissioner  of  Labour  to","","","","","",""
"","say that he was disentitled to enhanced gratuity.  There was no","","","","","",""
"","necessity even to have a domestic inquiry.","","","","","",""
"","Section  13  of  the  Payment  of  Gratuity  Act  refers  to  gratuity","","","","","",""
"","payable  under  the  Act  and  not  payable  above  that  limit  at  the","","","","","",""
"","discretion of the employer.","","","","","",""
"","The  fact  that  other  unknown  employees  who  left  the  service","","","","","",""
"","during  the  relevant  period  were  granted  enhanced  gratuity  is","","","","","",""
"","beside  the  point  as  the  services  of  other  employees  were  not","","","","","",""
"","terminated on charges of fraud as seen from P4.","","","","","",""
"","Although  the  present  matter  in  issue  is  not  in  relation  to  the","","","","","",""
"dismissal","","from  service,  but","","in 
relation","to","the  payment  of",""
"","enhanced gratuity, the Judgment of Chief Justice G.P.S. de Silva","","","","","",""
"","in  Bank  of  Ceylon  v.  Manivasagasivam  [1995]  2  Sri  LR  79  will","","","","","",""
"","throw  some  light  on  resolving  the  matter.    Whilst  setting  aside","","","","","",""
"","the Judgment of the High Court, which reversed the order of the","","","","","",""
"","Labour  Tribunal  and  directed  reinstatement  of  a  Bank  officer,","","","","","",""
"","His Lordship at page 83 stated thus:","","","","","",""
