"with the sole purpose of preserving the Petitioner’s rights and ensuring that all","","","","","","",""
"available","remedies","are","properly,","invoked","which","undoubtedly,","and"
"unambiguously shows that the Plaintiff had no valid reason to give for so doing","","","","","","",""
"for; parallel proceedings cannot in law, be permitted to be instituted out of an","","","","","","",""
"abundance of caution as asserted by the Plaintiff.","","","","","","",""
"Under  those  peculiar  circumstances  of  the  instant  case,  can  it  be  said  that","","","","","","",""
"multiple proceedings before the Court of Appeal and in the Civil Appellate High","","","","","","",""
"Court  of  Western  Province  holden  in  Mt.  Lavinia  will  enhance,  rather  than","","","","","","",""
"impeach the integrity of the judicial system?, I would think not for; it would in","","","","","","",""
"my opinion, open a gateway to abuse of process of Court by instituting parallel","","","","","","",""
"proceedings  before  different","","","judicial","forums  on","the  very  same","","issue,  and"
"between  the  very  same  parties,  emanating  from  the  very  same  order  of  Court","","","","","","",""
"thereby, utterly, wasting of the resources not only of the parties but also of the","","","","","","",""
"Court thus, paving the way for the duplicity of the proceedings.","","","","","","",""
"Besides,  if,  the  parallel  proceedings  are  allowed  to  be  instituted  in  different","","","","","","",""
"judicial forum in the guise of instituting actions purely, out of an abundance of","","","","","","",""
"caution as averred by the Plaintiff in paragraph 16 of the written submissions,","","","","","","",""
"it  will  no  doubt,  be  violative  of  not  only  of  the  principles  of  judicial  economy,","","","","","","",""
"(which  means  promoting","","","the  efficient  management  of  court  resources  by","","","",""
"minimizing unnecessary litigation, streamlining legal processes, enhancing the","","","","","","",""
"efficient use of the court's time and resources to avoid duplication of effort and","","","","","","",""
"unnecessary delays in the legal process, aiming to streamline proceedings with","","","","","","",""
"a  view  to  reducing  case  backlogs,  and  ensuring  timely  justice  by  encouraging","","","","","","",""
"the  resolution  of  disputes  in  a  manner  that  conserves  judicial  resources),  but","","","","","","",""
"also of consistency, finality or the integrity of the administration of justice.","","","","","","",""
"In view of the above, I am of the view that institution of the instant application","","","","","","",""
"in revision by the Plaintiff before this Court is an abuse of the process of Court","","","","","","",""
"as  the  same  is  impugned  by  the  plaintiff  in  the  Civil  Appellate  High  Court  of","","","","","","",""
"Western  Province  holden  in  Mt.  Lavinia  by  exercising  the  statutory  right  of","","","","","","",""
