"page  65",""
"ප්‍ර : දැේ චුදිත එ  ක්‍රියාව ලක්ශ්‍ාේට කලාට පසේගසේ ග ානවා හරි කිව්වද ලක්ශ්‍ාේට ?",""
"උ :  ට ඒක  කාටවත්  කියේන එපා කිව්වා.",""
"ප්‍ර : ඊටපසේගසේ ලක්ෂාේ ඔය සිද්දිය ෙැන කාටහරි කිව්වද?",""
"උ : ඊටපසේගසේ එයා  ට ගදතුේපාරක් එයා එක කරේන ෙත්තා ඊටපසේගසේ  ට වදයක් නිසා    එක",""
"අේ ට කිව්වා.",""
"page  67",""
"ප්‍ර",":  ඒ  කියේගේ  2015  අවුුද්දගද්දද  නැත්නේ  ගවනත්  අවුුද්දදකද  කියලා  කියේන   තකයක්"
"තිගබනවාද?",""
"උ : නැහැ. 2016 ගවේන ඕනි හරියට එගහ  හරියට දින  තක නැහැ.",""
"Our courts have held that a witness's testimony should not be dismissed solely due",""
"to a delay in making a statement, as long as the delay can be reasonably justified.",""
"In  the  case  of  Dhannasiri  vs.  The  Republic  of  Sri  Lanka  2012  (1)  SLR  268",""
"Tilakawardane, J held inter alia;",""
"""Two critical tests before considering belated evidence as reliable "" evidence are:",""
"firstly reasons for delay and secondly, whether those reasons are justifiable.""",""
"when considering the belated evidence or a belated statement, one cannot neglect",""
"the basis for such delay which transpired in the evidence.",""
"In the same case in the Court of Appeal (2010 (2) SLR 241) Sisira de Abrew, J held",""
"inter alia;",""
"""Because the witness is a belated witness, Court ought not to reject his testimony",""
"on that score alone. Court must inquire into the reason for the delay and if the",""
"reason for the delay is plausible and justifiable the Court could act on the evidence",""
"of the belated witness.""",""
