"3.","Secretary, Minister of Health,"
"","SUWASIRIPAYA"
"","No. 385, Rev. Baddegama Wimalawansa"
"","Thero Mawatha."
"","Colombo 10."
"","4.  Hon. Keheliya Rambukwella,"
"","Minister of Health,"
"","SUWASIRIPAYA"
"","No. 385, Rev. Baddegama Wimalawansa"
"","Thero Mawatha."
"","Colombo 10."
"","5.  Hon. Nimal Siripala De Silva,"
"","Minister of Ports, Shipping and Aviation"
"","No. 19, 1 Chaithya Road,"
"","Colombo 01"
"","6.  Hon. Douglas Devananda,"
"","Minister of Fisheries, New Secretariat,"
"","Maligawatta,"
"","Colombo 10."
"","7.  Hon. Achchige Don Susil Premajayanth,"
"","Minister of Education Ministry of Education"
"","Isurupaya,"
"","Battaramulla."
"","8.  Hon. Bandula Gunawardena,"
"","Minister of Transport and Highways Minister"
"","of Mass Media 7th Floor, Sethsiripaya Stage II,"
"","Battaramulla."
"","9.  Hon. Amaraweera Mahinda,"
"","Minister of Agriculture Minister of Wildlife"
"","and Forest Resources Conservation"
"","No. 80/5, Govijana Mandiraya, Rajamalwatta"
"","Lane, Battaramulla."
"10.","Hon. Wijayadasa Rajapaksha,"
"","Minister of Justice, Prison Affairs and"
"","Constitutional Reforms"
"","No. 19, Sri Sangaraja Mawatha,"
"","Colombo 10."
