"","","","","","","","21"
"The  defence  did  not  put  any  questions  to  PW  2  and  PW4,  to  the  effect","","","","","","",""
"that  the  deceased  was  not  in  a  position  to  speak  after  receiving  the","","","","","","",""
"injuries.","","","","","","",""
"When considering the evidence of the doctor, PW2 and PW4, the fact that","","","","","","",""
"the","deceased  made","the","dying","declaration","is","established","beyond"
"reasonable doubt.","","","","","","",""
"The evidence is sufficient to establish the dying declaration.","","","","","","",""
"We  have  examined  the  evidence  in  the  case  and  we  are  satisfied.    The","","","","","","",""
"decision of the Trial Judge  was based on admissible evidence and  there","","","","","","",""
"is no reason to upset the findings of the Trial Judge. Therefore, we affirm","","","","","","",""
"the conviction and sentence imposed by the Trial Judge.","","","","","","",""
"The appeal is dismissed.","","","","","","",""
