"","",""
"I","","5"
"","","JUDGMENT"
"","P Padman Surasena 1",""
"","Petitioners  in","the  original  petition  dated  2009-01-18  have  sought  in 
the"
"","prayers,",""
"","I.","A  writ  of  Certiorari 
to  quash 
the  decisions  made  by 
the 
1st"
"","","Respondents in  the documents produced  marled  P 7 and  P 16;"
"","II.","A  writ  of  Certiorari 
to  quash 
the  decisions  made  by 
the  2nd"
"","","Respondents in  the documents produced  marked  P 1 and  P 18;"
"","III.","A  Writ  of  Mandamus  to  compel  the  1st_6th  and  8th  Respondents  to"
"","","adhere  to  the  decision  of the  Human  Rights  Commission  produced"
"","","marked  P 13;"
"","IV.","A Writ of Mandamus  to compel  the  1st  -
6th  and  8th  Respondents  to"
"","","take  all  necessary  steps 
to,  draw  the  proposed  Volt  33,000  high"
"","","tension  electricity line to the  ih Respondent along the alternate road"
"","","suggested  by the  Petitioners and  the  Human  Rights  Commission  and"
"","","also a direction on  the  1st  -
6th  and  8th  Respondents,  not to draw the"
"","","said  proposed  high  tension  electricity  line  along  the  Tudella  East  -"
"","","Kudahakapola  Road."
