"","4","","","",""
"","","8.  Chief Engineer (Provincial","","",""
"","Excavations)","","","",""
"","","Western  Province - North,","","",""
"","","Ceylon  Electricity Board,","","",""
"","No.  52,","","","",""
"","2nd  Floor ,","","","",""
"","Kandy Road,","","","",""
"","Ki ribathgoda.","","","",""
"","","RESPONDENTS","","",""
"Before:","A H M D Nawazl","","","",""
"","P.  Padman Surasena 1","","","",""
"Counsel","Uditha  Egalahewa  PC  for the Petitioner","","","",""
"","Wickum  De  Abrew, 
DSG 
for 
the","-
1st","6th","and","8th"
"","Respondents","","","",""
"","","Faiz  Musthapha  PC  with  Shantha  Jayawardena  and  D.  De","","",""
"","Silva  for the ih Respondent","","","",""
"Inquiry on 
:","2017 - 01  - 09","","","",""
"Decided on:","2017 - 03  - 01","","","",""
