"•","",""
"","","circumstances  is  a process  by which  the  method of rectification  should be"
"","adopted. ""(Emphasis added)",""
"","In the case of Bank of Ceylon V.  Kaleel and others [2004]  1 Sri L.R. 284, it was",""
"held that;","",""
"","","""In  any event to  exercise revisionary jurisdiction the order challenged must"
"","","have  occasioned a failure  of justice and be  manifestly erroneous  which go"
"","","beyond  an  error  or  defect  or  irregularity  that  an  ordinary person  would"
"","instantly  react  to  it  -","the  order  complained  of is  of such  a  nature  which"
"","would have shocked the conscience of court. """,""
"","Considering  above,  we  see  no  reason  to  interfere  with  the  order  of the  Learned",""
"","High Court Judge of Badulla. Therefore we affirm the same.",""
"","Both parties agreed to abide by the same decision in case No. CA (PHC) 42/2010.",""
"","Accordingly this appeal is dismissed without costs.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Janak De Silva, J.",""
"I agree,","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","Page  10 of 10"
