"","termination  of tenant rights  in  terms  of s~ction 2(4)  of the  Agrarian  Development","","","","","",""
"Act.  The  Learned  Counsel","for","the  app~llant  submitted","","that","the  appellant  was","",""
"","unaware  of the  contents  of the  said  notic","","","such  as  the  sale  of the  paddy  field  and","","",""
"","the decision. taken at the  inquiry since the appellant was never informed of or never","","","","","",""
"asked 
to  participate","in 
such  an","inquiry.  Upon","","receiving 
the","","said  notice,","the"
"","appellant had  filed  a writ application in the Provincial  High Court of Uva Province","","","","","",""
"","holden  in  Badulla under case No.  HC  Writ  36/2009,  against the  decision  taken  by","","","","","",""
"","the  respondent.  On  the  date  of supporting  the  writ  application,  the  appellant  was","","","","","",""
"directed  by  Court","to  withdraw","the","said  application","subject","to","filing  a","fresh"
"application  if the order was executed by Lle  respondent.  After the said  withdrawal ,","","","","","","",""
