"","l Sl  and  2nd  schedules  as  2  lands  referred  to  as  ' Helapathamulla  Kumbura'  and  in","",""
"that  premise  has","erred 
in 
identifYing","the  disputed 
land  as","'Helapathamulla"
"Kumbura'  and thereby  has  placed the Respondent in  possession of a  land  in  extent","","",""
"","of l  Acre which was never the subject matter of this dispute.","",""
"In","the  circumstances,  I  am  of the  view  that","the","impugned  order  of the"
"","learned  Magistrate  and  the  order  of the  learned  High  Court  Judge  should  be  set","",""
"aside forthwith.","","",""
"Application allowed. I order no  costs.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"Mahinda Samayawardhena, J.","","",""
"I agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","Page  6 of 6"
