"f","","","","","","","","",""
"I","","","","","","","","",""
"","","","","","","","","",""
"I","","","","","11","","","",""
"I ,","Issue  No.14","-","'Is","the","judgment","in","case  6138/P","a  void,","ineffective"
"I","","","","","","","","",""
"I","","","","","","","","",""
"","","judgment under Section 48(1) of the Act?'","","","","","","",""
"","","Answer - 'does not arise'.","","","","","","",""
"I I","","","","","","","","",""
"","","It is  pertinent to note that the  learned Trial Judge has  misdirected himself in law","","","","","","",""
"I","","","","","","","","",""
"!","","","","","","","","",""
"","","when  answering  the  said  issue  in  the  aforesaid  manner since the  contention  of","","","","","","",""
"","","the  Plaintiff is  that  by  virtue  of Section 48(1)  of the  Partition Act the  Partition","","","","","","",""
"","","decree in case 6138/P was  ineffective. Therefore, to  hold that the said issue does","","","","","","",""
"","","not arise is  contrary and inconsistent to the findings  of the learned District Court","","","","","","",""
"","Judge.","","","","","","","",""
"","Issue 28 which reads;","","","","","","","",""
"","","'Has the Plaintiff any  title or rights to this land?'","","","","","","",""
"","","has  been answered by  the  learned Trial judge as  '  does  not arise'.  This Court is","","","","","","",""
"","","inclined  to  ho ld  that  the  said  issue  could  not  have  been  answered  in  such  a","","","","","","",""
"","manner  since 
it","is  contrary  and","","","","inconsistent  to","","the  findings  of the","learned"
"","District Court Judge.","","","","","","","",""
"","","Similarly,  it  is  also  observed that the  learned  District Court Judge  has  failed  to","","","","","","",""
"","","appreciate and identifY the corpus by answering Issue No.  19  in the negative.","","","","","","",""
"","Issue No.  19 reads;","","","","","","","",""
"","","'Is the  land in the second schedule a land called Kurunduwattekele?'","","","","","","",""
"","","It is  clear on  a plain reading of Schedule  B,  which  relates  to  the  disputed  land,","","","","","","",""
"","","included  in  the Plaint dated  30.05.l997 that  Schedule B relates to  a  land named","","","","","","",""
"","","""Kurunduwattekele""  and  as  such  this  Court  finds  that  the  learned  Trial  Judge","","","","","","",""
"","","has erred in  answering the said issue,  a reference to  the corpus,  in  the negative.","","","","","","",""
