"the conclusion that the 1st Respondent’s decision contained in P16 is unlawful","","",""
"and ultra vires, it is liable to be quashed. Therefore, it will only be an academic","","",""
"exercise to go into the question of reasonableness. It is also unnecessary to go","","",""
"into  the  question  whether  the  entertainment  tax  has  been  calculated  on","","",""
"hypothetical figures without taking into consideration the actual ticket sales.","","",""
"For the aforesaid reasons we issue a mandate in the nature of a writ of Certiorari","","",""
"quashing the certificate issued by the 1st Respondent marked P16. We refuse to","","",""
"issue a mandate in the nature of a writ of Certiorari quashing the approval of","","",""
"the  2nd  Respondent  and","the  notification  marked  P11b  published","in","the"
"Government Gazette.","","",""
"We make no order for costs.","","",""
